2026-06-06T03:26:58.649642426Z [inf]  Starting Container
2026-06-06T03:26:59.363043627Z [err]      ~~~~~~~~~~~~~~~^^
2026-06-06T03:26:59.363045517Z [err]      app_config = AppConfig.create(entry)
2026-06-06T03:26:59.363051563Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/core/management/__init__.py", line 417, in execute
2026-06-06T03:26:59.363055926Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/apps/config.py", line 193, in create
2026-06-06T03:26:59.363059351Z [err]      django.setup()
2026-06-06T03:26:59.363061783Z [err]      import_module(entry)
2026-06-06T03:26:59.363066068Z [err]      ~~~~~~~~~~~~^^
2026-06-06T03:26:59.363068516Z [err]      ~~~~~~~~~~~~~^^^^^^^
2026-06-06T03:26:59.363073255Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/__init__.py", line 24, in setup
2026-06-06T03:26:59.363075317Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-06-06T03:26:59.363079089Z [err]      apps.populate(settings.INSTALLED_APPS)
2026-06-06T03:26:59.363083874Z [err]      ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-06T03:26:59.363088092Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/apps/registry.py", line 91, in populate
2026-06-06T03:26:59.363133053Z [err]  Traceback (most recent call last):
2026-06-06T03:26:59.363136417Z [err]    File "/app/manage.py", line 22, in <module>
2026-06-06T03:26:59.363139604Z [err]      main()
2026-06-06T03:26:59.363143404Z [err]      ~~~~^^
2026-06-06T03:26:59.363152333Z [err]    File "/app/manage.py", line 18, in main
2026-06-06T03:26:59.363156750Z [err]      execute_from_command_line(sys.argv)
2026-06-06T03:26:59.363160072Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-06-06T03:26:59.363163348Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/core/management/__init__.py", line 443, in execute_from_command_line
2026-06-06T03:26:59.363168178Z [err]      utility.execute()
2026-06-06T03:26:59.364302186Z [err]    File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
2026-06-06T03:26:59.364306346Z [err]  ModuleNotFoundError: No module named 'cloudinary_storage'
2026-06-06T03:26:59.364334284Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-06T03:26:59.364343836Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-06-06T03:26:59.364350275Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-06-06T03:26:59.364352488Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-06T03:26:59.548084568Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-06-06T03:26:59.548117879Z [err]  Traceback (most recent call last):
2026-06-06T03:26:59.548123391Z [err]    File "/app/manage.py", line 22, in <module>
2026-06-06T03:26:59.548129012Z [err]      main()
2026-06-06T03:26:59.548132489Z [err]      ~~~~^^
2026-06-06T03:26:59.548136634Z [err]    File "/app/manage.py", line 18, in main
2026-06-06T03:26:59.548140146Z [err]      execute_from_command_line(sys.argv)
2026-06-06T03:26:59.548143716Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-06-06T03:26:59.548147570Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/core/management/__init__.py", line 443, in execute_from_command_line
2026-06-06T03:26:59.548152991Z [err]      utility.execute()
2026-06-06T03:26:59.548156425Z [err]      ~~~~~~~~~~~~~~~^^
2026-06-06T03:26:59.548161043Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/core/management/__init__.py", line 417, in execute
2026-06-06T03:26:59.548164409Z [err]      django.setup()
2026-06-06T03:26:59.548168020Z [err]      ~~~~~~~~~~~~^^
2026-06-06T03:26:59.548171581Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/__init__.py", line 24, in setup
2026-06-06T03:26:59.548174812Z [err]      apps.populate(settings.INSTALLED_APPS)
2026-06-06T03:26:59.548178326Z [err]      ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-06T03:26:59.548181584Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/apps/registry.py", line 91, in populate
2026-06-06T03:26:59.548184999Z [err]      app_config = AppConfig.create(entry)
2026-06-06T03:26:59.548187928Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/apps/config.py", line 193, in create
2026-06-06T03:26:59.548193612Z [err]      import_module(entry)
2026-06-06T03:26:59.548196657Z [err]      ~~~~~~~~~~~~~^^^^^^^
2026-06-06T03:26:59.549294927Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-06T03:26:59.549299475Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-06T03:26:59.549303027Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-06-06T03:26:59.549307775Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-06-06T03:26:59.549311476Z [err]    File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
2026-06-06T03:26:59.549314495Z [err]  ModuleNotFoundError: No module named 'cloudinary_storage'
2026-06-06T03:27:00.809216430Z [err]      apps.populate(settings.INSTALLED_APPS)
2026-06-06T03:27:00.809222318Z [err]      ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-06T03:27:00.809226190Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/apps/registry.py", line 91, in populate
2026-06-06T03:27:00.809231970Z [err]  Traceback (most recent call last):
2026-06-06T03:27:00.809232021Z [err]      app_config = AppConfig.create(entry)
2026-06-06T03:27:00.809237748Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/apps/config.py", line 193, in create
2026-06-06T03:27:00.809239223Z [err]    File "/app/manage.py", line 22, in <module>
2026-06-06T03:27:00.809243532Z [err]      import_module(entry)
2026-06-06T03:27:00.809245691Z [err]      main()
2026-06-06T03:27:00.809250450Z [err]      ~~~~~~~~~~~~~^^^^^^^
2026-06-06T03:27:00.809250608Z [err]      ~~~~^^
2026-06-06T03:27:00.809256000Z [err]    File "/app/manage.py", line 18, in main
2026-06-06T03:27:00.809257582Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-06-06T03:27:00.809260965Z [err]      execute_from_command_line(sys.argv)
2026-06-06T03:27:00.809263882Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-06-06T03:27:00.809266707Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/core/management/__init__.py", line 443, in execute_from_command_line
2026-06-06T03:27:00.809271660Z [err]      utility.execute()
2026-06-06T03:27:00.809274486Z [err]      ~~~~~~~~~~~~~~~^^
2026-06-06T03:27:00.809277529Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/core/management/__init__.py", line 417, in execute
2026-06-06T03:27:00.809280280Z [err]      django.setup()
2026-06-06T03:27:00.809283129Z [err]      ~~~~~~~~~~~~^^
2026-06-06T03:27:00.809286247Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/__init__.py", line 24, in setup
2026-06-06T03:27:00.810375275Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-06T03:27:00.810378418Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-06T03:27:00.810386384Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-06-06T03:27:00.810389046Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-06-06T03:27:00.810391661Z [err]    File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
2026-06-06T03:27:00.810395727Z [err]  ModuleNotFoundError: No module named 'cloudinary_storage'
2026-06-06T03:27:02.054697168Z [err]  Traceback (most recent call last):
2026-06-06T03:27:02.054702287Z [err]    File "/app/manage.py", line 22, in <module>
2026-06-06T03:27:02.054705624Z [err]      main()
2026-06-06T03:27:02.054709187Z [err]      ~~~~^^
2026-06-06T03:27:02.054713890Z [err]    File "/app/manage.py", line 18, in main
2026-06-06T03:27:02.054718975Z [err]      execute_from_command_line(sys.argv)
2026-06-06T03:27:02.054722876Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-06-06T03:27:02.054726391Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/core/management/__init__.py", line 443, in execute_from_command_line
2026-06-06T03:27:02.054730087Z [err]      utility.execute()
2026-06-06T03:27:02.054733358Z [err]      ~~~~~~~~~~~~~~~^^
2026-06-06T03:27:02.054736709Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/core/management/__init__.py", line 417, in execute
2026-06-06T03:27:02.054740605Z [err]      django.setup()
2026-06-06T03:27:02.054743900Z [err]      ~~~~~~~~~~~~^^
2026-06-06T03:27:02.054747707Z [err]    File "/app/.venv/lib/python3.13/site-packages/django/__init__.py", line 24, in setup
2026-06-06T03:27:02.054751046Z [err]      apps.populate(settings.INSTALLED_APPS)
2026-06-06T03:27:02.054754268Z [err]      ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
